This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2025.6.2)  3 JUN 2025 18:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (include/preambule.tex
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cm
ap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/t2
/mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count280
\U@D=\dimen147
\l@unhyphenated=\language79

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/txtbabel.
def)
\bbl@readstream=\read2
\bbl@dirlevel=\count281

*************************************
* Local config file bblopts.cfg used
*

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/arabi/bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ba
bel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/locale/ru
/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsmath.s
ty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amstext.s
ty
Package: amstext 2021/08/26 v2.01 AMS text

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsgen.st
y
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen148
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen149
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count282
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count283
\leftroot@=\count284
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count285
\DOTSCASE@=\count286
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen150
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
\symOMLletters=\mathgroup5
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\symOMSletters=\mathgroup6
\macc@depth=\count287
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count288
\dotsspace@=\muskip17
\c@parentequation=\count289
\dspbrk@lvl=\count290
\tag@help=\toks20
\row@=\count291
\column@=\count292
\maxfields@=\count293
\andhelp@=\toks21
\eqnshift@=\dimen151
\alignsep@=\dimen152
\tagshift@=\dimen153
\tagwidth@=\dimen154
\totwidth@=\dimen155
\lineht@=\dimen156
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/amsfonts
.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/amssymb.
sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/am
scls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks29
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ma
thtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks30
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count294
\calc@Bcount=\count295
\calc@Adimen=\dimen157
\calc@Bdimen=\dimen158
\calc@Askip=\skip57
\calc@Bskip=\skip58
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count296
\calc@Cskip=\skip59
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ma
thtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count297
\l_MT_multwidth_dim=\dimen159
\origjot=\skip60
\l_MT_shortvdotswithinadjustabove_dim=\dimen160
\l_MT_shortvdotswithinadjustbelow_dim=\dimen161
\l_MT_above_intertext_sep=\dimen162
\l_MT_below_intertext_sep=\dimen163
\l_MT_above_shortintertext_sep=\dimen164
\l_MT_below_shortintertext_sep=\dimen165
\xmathstrut@box=\box55
\xmathstrut@dim=\dimen166
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/wa
s/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/euscript
.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/jk
nappen/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup9
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ge
ometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/ifvtex.st
y
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen167
\Gm@wd@mp=\dimen168
\Gm@odd@mp=\dimen169
\Gm@even@mp=\dimen170
\Gm@layoutwidth=\dimen171
\Gm@layoutheight=\dimen172
\Gm@layouthoffset=\dimen173
\Gm@layoutvoffset=\dimen174
\Gm@dimlist=\toks31

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ge
ometry/geometry.cfg))
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/en
umitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip61
\enit@outerparindent=\dimen175
\enit@toks=\toks32
\enit@inbox=\box56
\enit@count@id=\count301
\enitdp@description=\count302
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ca
ption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ca
ption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen176
\captionmargin=\dimen177
\caption@leftmargin=\dimen178
\caption@rightmargin=\dimen179
\caption@width=\dimen180
\caption@indent=\dimen181
\caption@parindent=\dimen182
\caption@hangindent=\dimen183
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count303
\c@continuedfloat=\count304
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/graphicx
.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/graphics
.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/grap
hics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-def/pdft
ex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen184
\Gin@req@width=\dimen185
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/wr
apfig/wrapfig.sty
\wrapoverhang=\dimen186
\WF@size=\dimen187
\c@WF@wrappedlines=\count305
\WF@box=\box57
\WF@everypar=\toks33
Package: wrapfig 2003/01/31  v 3.6
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen188
\ar@mcellbox=\box58
\extrarowheight=\dimen189
\NC@list=\toks34
\extratabsurround=\skip62
\backup@length=\skip63
\ar@cellbox=\box59
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/tabularx.st
y
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen190
\TX@old@table=\dimen191
\TX@old@col=\dimen192
\TX@target=\dimen193
\TX@delta=\dimen194
\TX@cols=\count306
\TX@ftn=\toks35
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ta
bulary/tabulary.sty
Package: tabulary 2024/06/04 v0.11 tabulary package (DPC)
\TY@count=\count307
\TY@linewidth=\dimen195
\tymin=\dimen196
\tymax=\dimen197
\TY@tablewidth=\dimen198
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/bo
oktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen199
\lightrulewidth=\dimen256
\cmidrulewidth=\dimen257
\belowrulesep=\dimen258
\belowbottomsep=\dimen259
\aboverulesep=\dimen260
\abovetopsep=\dimen261
\cmidrulesep=\dimen262
\cmidrulekern=\dimen263
\defaultaddspace=\dimen264
\@cmidla=\count308
\@cmidlb=\count309
\@aboverulesep=\dimen265
\@belowrulesep=\dimen266
\@thisruleclass=\count310
\@lastruleclass=\count311
\@thisrulewidth=\dimen267
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/longtable.s
ty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count312
\LTcapwidth=\dimen268
\LT@head=\box60
\LT@firsthead=\box61
\LT@foot=\box62
\LT@lastfoot=\box63
\LT@gbox=\box64
\LT@cols=\count313
\LT@rows=\count314
\c@LT@tables=\count315
\c@LT@chunks=\count316
\LT@p@ftn=\toks36
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mu
ltirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count317
\multirow@dima=\skip69
\bigstrutjot=\dimen269
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/frontendlayer
/tikz.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/basiclayer/pg
f.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgf
rcs.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfutil-common.tex
\pgfutil@everybye=\toks37
\pgfutil@tempdima=\dimen270
\pgfutil@tempdimb=\dimen271
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfutil-latex.def
\pgfutil@abb=\box65
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfrcs.code.tex
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/pgf.revisio
n.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/basiclayer/pg
fcore.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/systemlayer/p
gfsys.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfkeys.code.tex
\pgfkeys@pathtoks=\toks38
\pgfkeys@temptoks=\toks39

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks40
))
\pgf@x=\dimen272
\pgf@y=\dimen273
\pgf@xa=\dimen274
\pgf@ya=\dimen275
\pgf@xb=\dimen276
\pgf@yb=\dimen277
\pgf@xc=\dimen278
\pgf@yc=\dimen279
\pgf@xd=\dimen280
\pgf@yd=\dimen281
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count318
\c@pgf@countb=\count319
\c@pgf@countc=\count320
\c@pgf@countd=\count321
\t@pgf@toka=\toks41
\t@pgf@tokb=\toks42
\t@pgf@tokc=\toks43
\pgf@sys@id@count=\count322

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
